INFO: [COSIM-47] Using XSIM for RTL simulation.
INFO: [COSIM-14] Instrumenting C test bench ...
   Build using "C:/Xilinx/Vivado/2020.1/tps/win64/msys64/mingw64/bin/g++"
117 -50 -78
118 66 226
119 93 1027
120 0 1282
121 -92 423
122 -75 1
123 26 -223
124 97 539
125 69 1099
126 -25 1346
127 -95 1240
128 -81 -1139
129 -2 -1865
130 77 -638
131 98 290
132 52 914
133 -26 1893
134 -86 2252
135 -98 -612
136 -59 -3277
137 6 -2602
138 66 -1806
139 98 -561
140 92 2394
141 57 4914
142 6 3919
143 -44 2108
144 -81 784
145 -99 -2672
146 -97 -4858
147 -79 -5016
148 -52 -5636
149 -21 -4155
150 10 -1631
151 37 8
152 59 2767
153 75 4159
154 86 4627
155 93 6805
156 97 6973
157 99 6294
158 100 6063
159 100 4220
160 100 4054
161 100 3459
162 100 3128
163 99 2590
164 97 -452
165 93 -1496
166 86 -3329
167 75 -3579
168 59 -3648
169 37 -4154
170 10 -5632
171 -21 -10157
172 -52 -13215
173 -79 -16836
174 -97 -17005
175 -99 -17845
176 -81 -15568
177 -44 -14687
178 6 -12199
179 57 -9953
180 92 -6309
181 98 -4947
182 66 -4894
183 6 -8038
184 -59 -12045
185 -98 -17780
186 -86 -19768
187 -26 -19931
188 52 -15900
189 98 -12995
190 77 -8691
191 -2 -7970
192 -81 -7486
193 -95 -8966
194 -25 -8507
195 69 -6965
196 97 -4858
197 26 -72
198 -75 3076
199 -92 7770
200 0 11466
201 93 15965
202 66 18946
203 -50 17751
204 -97 17256
205 -3 15860
206 97 16036
207 44 16806
208 -81 14466
209 -70 12741
210 63 10308
211 82 6617
212 -52 3277
213 -87 -2073
214 51 -6550
215 85 -9155
216 -59 -14151
217 -75 -17817
218 75 -16580
219 54 -15254
220 -92 -15266
221 -18 -14696
222 100 -15524
223 -32 -17788
224 -81 -17239
225 82 -13460
226 25 -9730
227 -99 -5817
228 52 -928
229 54 1999
230 -100 4055
231 40 9681
232 59 15141
233 -100 16339
234 51 16870
235 41 16640
236 -97 14809
237 79 14805
238 -6 15331
239 -70 16479
240 100 17912
241 -72 14387
242 6 9564
243 61 5679
244 -97 1191
245 91 -1540
246 -51 -6308
247 -6 -10942
248 59 -13578
249 -92 -15464
250 100 -14516
251 -84 -15607
252 52 -16376
253 -13 -18030
254 -25 -19009
255 58 -17923
256 -81 -15802
257 95 -10559
258 -100 -7358
259 98 -2886
260 -92 -501
261 84 3377
262 -75 5016
263 66 8398
264 -59 10158
265 54 11500
266 -51 10472
267 50 10385
268 -52 9918
269 57 11793
270 -63 13753
271 72 16926
272 -81 16777
273 90 16234
274 -97 13325
275 100 12600
276 -97 10246
277 87 10701
278 -66 10234
279 37 10630
280 0 10214
281 -40 10109
282 75 11770
283 -97 11137
284 97 11653
285 -72 9257
286 25 6546
287 32 4038
288 -81 1975
289 100 3292
290 -77 2923
291 18 2713
292 52 2250
293 -97 -457
294 86 -1623
295 -22 -2771
296 -59 -3031
297 100 -1819
298 -66 -2593
299 -21 -2765
300 92 -1854
301 -82 -2168
302 -6 -850
303 90 1472
304 -81 1512
305 -17 1192
306 97 2047
307 -61 1243
308 -52 -212
309 98 -357
310 -10 -1130
311 -93 -1952
312 59 -1066
313 66 535
314 -86 1153
315 -36 632
316 97 761
317 13 347
318 -100 -1240
319 -2 -1507
320 100 -162
321 2 1528
322 -100 754
323 -13 -556
324 97 -345
325 36 -136
326 -86 -113
327 -66 -131
328 59 488
329 93 620
330 -10 -449
331 -98 -527
332 -52 -136
333 61 196
334 97 213
335 17 -168
336 -81 410
337 -90 208
338 -6 -631
339 82 -1225
340 92 -159
341 21 1915
342 -66 1286
343 -100 -547
344 -59 -1167
345 22 -1260
346 86 -1358
347 97 -368
348 52 2670
349 -18 3488
350 -77 1055
351 -100 -457
352 -81 -1978
353 -32 -4032
354 25 -4071
355 72 -913
356 97 1560
357 97 2955
358 75 5378
359 40 5204
360 0 3272
361 -37 2030
362 -66 -975
363 -87 -3699
364 -97 -4841
365 -100 -6451
366 -97 -6154
367 -90 -5416
368 -81 -5989
369 -72 -4164
370 -63 -2270
371 -57 -1134
372 -52 965
373 -50 994
374 -51 1701
375 -54 2141
376 -59 2984
377 -66 5321
378 -75 4851
379 -84 5075
380 -92 3765
381 -98 3065
382 -100 3366
383 -95 4937
384 -81 8544
385 -58 9856
386 -25 11732
387 13 11253
388 52 13012
389 84 13328
390 100 16311
391 92 17750
392 59 19101
393 6 18302
394 -51 18316
395 -91 17236
396 -97 16882
397 -61 15758
398 6 15923
399 72 14087
400 100 13762
401 70 12396
402 -6 13026
403 -79 10755
404 -97 9422
405 -41 6150
406 51 4912
407 100 3610
408 59 3652
409 -40 3168
410 -100 -898
411 -54 -4258
412 52 -8605
413 99 -9775
414 25 -10248
415 -82 -9272
416 -81 -6809
417 32 -6907
418 100 -6381
419 18 -8183
420 -92 -11088
421 -54 -11323
422 75 -11107
423 75 -8960
424 -59 -7028
425 -85 -5921
426 51 -517
427 87 5673
428 -52 9053
429 -82 12185
430 63 13460
431 70 11373
432 -81 8000
433 -44 4733
434 97 4162
435 3 7074
436 -97 9811
437 50 11354
438 66 12560
439 -93 11431
440 0 7776
441 92 3667
442 -75 -711
443 -26 -5035
444 97 -9077
445 -69 -12407
446 -25 -12304
447 95 -10310
448 -81 -9431
449 2 -6397
450 77 -3354
451 -98 -5536
452 52 -9230
453 26 -12571
454 -86 -13820
455 98 -10614
456 -59 -7849
457 -6 -3864
458 66 1760
459 -98 5555
460 92 9430
461 -57 10180
462 6 10375
463 44 10514
464 -81 9288
465 99 9192
466 -97 6988
467 79 6750
468 -52 6710
469 21 8851
470 10 10157
471 -37 9436
472 59 7997
473 -75 4099
474 86 901
475 -93 -3411
476 97 -4459
477 -99 -7128
478 100 -7307
479 -100 -8420
480 100 -6904
481 -100 -7789
482 100 -7558
483 -99 -11016
484 97 -14284
485 -93 -19868
486 86 -21825
487 -75 -22795
488 59 -20846
489 -37 -18872
490 10 -15924
491 21 -13559
492 -52 -12511
493 79 -10222
494 -97 -9513
495 99 -8003
496 -81 -9510
497 44 -9829
498 6 -10757
499 -57 -10861
500 92 -8095
501 -98 -6483
502 66 -4276
503 -6 -4590
504 -59 -5453
505 98 -4948
506 -86 -5440
507 26 -3813
508 52 -1294
509 -98 -659
510 77 327
511 2 808
512 -81 664
513 95 2044
514 -25 2665
515 -69 2217
516 97 2360
517 -26 756
518 -75 -1062
519 92 -448
520 0 -1214
521 -93 -2275
522 66 -1086
523 50 239
524 -97 294
525 3 1018
526 97 1982
527 -44 702
528 -81 -1168
529 70 -1053
530 63 -330
531 -82 -411
532 -52 19
533 87 1119
534 51 1446
535 -85 -549
536 -59 -1793
537 75 -589
538 75 1044
539 -54 1160
540 -92 -208
541 18 -1168
542 100 -510
543 32 716
544 -81 887
545 -82 -294
546 25 -1114
547 99 -421
548 52 810
549 -54 1317
550 -100 -249
551 -40 -1433
552 59 -813
553 100 595
554 51 1094
555 -41 664
556 -97 495
557 -79 -59
558 -6 -1645
559 70 -2277
560 100 -270
561 72 2345
562 6 2608
563 -61 1723
564 -97 941
565 -91 -1880
566 -51 -4162
567 6 -3666
568 59 -2030
569 92 -26
570 100 3106
571 84 4905
572 52 4674
573 13 4510
574 -25 2709
575 -58 -665
576 -81 -2256
577 -95 -4453
578 -100 -6634
579 -98 -5532
580 -92 -5967
581 -84 -5979
582 -75 -4278
583 -66 -3556
584 -59 -1026
585 -54 256
586 -51 614
587 -50 2047
588 -52 1274
589 -57 2999
590 -63 4499
591 -72 4942
592 -81 5441
593 -90 3598
594 -97 3767
595 -100 2492
596 -97 4556
597 -87 7111
598 -66 9588
599 -37 11314
Comparing against output data 
*******************************************
PASS: The output matches the golden output!
*******************************************
INFO: [COSIM-1000] *** C/RTL co-simulation finished: PASS ***
